"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
sfm_q7,fragebogen_morgens,,radio,"Meine Schlaftiefe war ...","0, Sehr oberflächlich | 1, Eher oberflächlich | 2, Mittelmässig | 3, Eher tief | 4, Sehr tief","Während einer tiefen Schlafphase ist es schwieriger Sie aufzuwecken.",,,,,,y,,,,,
sfm_q8,fragebogen_morgens,,radio,"Im Vergleich zu meiner durchschnittlichen Schlaftiefe habe ich ...  geschlafen.","0, Klar oberflächlicher | 1, Eher oberflächlicher | 2, Etwa gleich | 3, Eher tiefer | 4, Klar tiefer","... verglichen mit vor dem Experiment",,,,,,y,,,,,
sfm_q12,fragebogen_morgens,,radio,"Meine allgemeine Schlafqualität  war in der letzten Nacht ...","6, Sehr gut | 5, Gut | 4, Eher gut | 3, Mittelmässig | 2, Eher schlecht | 1, Schlecht | 0, Sehr schlecht",,,,,,,y,,,,,
sfm_q9,fragebogen_morgens,,radio,"Im Vergleich zu meiner durchschnittlichen Schlafqualität war die letzte Nacht ...","4, Klar besser | 3, Eher besser | 2, Etwa gleich | 1, Eher schlechter | 0, Klar schlechter","... verglichen mit vor dem Experiment)",,,,,,y,,,,,
sfm_q9b,fragebogen_morgens,,radio,"War der schlechte Schlaf aufgrund des Interventionsgerätes?","0, Nein | 1, Ja | 2, Unklar",,,,,,"[sfm_q9] = '0' or [sfm_q9] = '1'",y,,,,,
sfm_q10,fragebogen_morgens,,radio,"Das Schlafgerät hat meine Schlafqualität...","5, Eindeutig verbessert | 4, Eher verbessert | 3, Nicht verändert | 2, Eher verschlechtert | 1, Eindeutig verschlechtert | 0, Vielleicht verändert, aber unsicher ob dies wegen dem Schlafgerät  ist",,,,,,,y,,,,,
sfm_q11,fragebogen_morgens,,radio,"Ich habe letzte Nacht gehört wie das Gerät Töne gespielt hat:","1, Ja | 0, Nein | 2, Ich habe Töne gehört, stammen möglicherweise nicht vom Schlafgerät","nach dem Einschlafen",,,,,,y,,,,,
sss_morgens,fragebogen_morgens,"Schläftrigkeit
",radio,"Auf einer Skala von 1-10, wie schläfrig fühlen Sie sich im Moment?","1, 1 - äusserst wach | 2, 2 - sehr wach | 3, 3 - normal wach | 4, 4 - ziemlich wach | 5, 5 - weder wach noch schläfrig | 6, 6 - etwas schläfrig | 7, 7 - schläfrig, ohne Mühe wach zu bleiben | 8, 8 - schläfrig, etwas Mühe wach zu bleiben | 9, 9 - sehr schläfrig, grosse Mühe wach zu bleiben | 10, 10 - äusserst schläfrig, kann nicht wach bleiben","Diese Frage erfasst, wie munter Sie sich fühlen. Bitte schätzen Sie ein, wie Sie sich im Moment fühlen, indem Sie die entsprechende, passende Beschreibung auswählen (es ist nur eine Antwort möglich)",,,,,,y,,,,,
info_6imq_1,fragebogen_morgens,"Befindlichkeit
",descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">Nachfolgend sehen Sie 6 Aussagen zu Ihrer Befindlichkeit. Platzieren sie den Schieber an die Stelle, die Ihren momentanen Zustand am besten beschreibt.</span><br /><br /><span style=""font-weight: normal;"">Bitte beachten Sie folgende Punkte:</span><br /><br /><span style=""font-weight: normal;"">Beurteilen Sie nur, wie Sie sich augenblicklich fühlen.</span><br /><span style=""font-weight: normal;"">Wenn Ihnen die Antwort einmal schwerfallen sollte, wählen Sie die am ehesten zutreffende Antwort.</span></p> <p>In diesem Moment fühle ich mich...</p></div>",,,,,,,,,,,,,
imq_2_morgens,fragebogen_morgens,,slider,"<div class=""rich-text-field-label""><p> </p> <p> </p></div>","sehr zufrieden |  | sehr unzufrieden",,number,,6,,,y,RH,,,,
imq_1_morgens,fragebogen_morgens,,slider,"<div class=""rich-text-field-label""><p> </p> <p> </p></div>","sehr müde |  | sehr wach",,number,,6,,,y,RH,,,,
imq_3_morgens,fragebogen_morgens,,slider,"<div class=""rich-text-field-label""><p> </p> <p> </p></div>","sehr energiegeladen |  | sehr energielos",,number,,6,,,y,RH,,,,
imq_4_morgens,fragebogen_morgens,,slider,"<div class=""rich-text-field-label""><p> </p> <p> </p></div>","sehr unwohl |  | sehr wohl",,number,,6,,,y,RH,,,,
imq_5_morgens,fragebogen_morgens,,slider,"<div class=""rich-text-field-label""></div>","sehr entspannt |  | sehr angespannt",,number,,6,,,y,RH,,,,
gfm_q2,fragebogen_morgens,Gerätebenutzung,radio,"Haben Sie letzte Nacht das Schlafgerät angezogen?","1, Ja | 2, Nein",,,,,,,y,RH,,,,
gfm_q3,fragebogen_morgens,,radio,"Haben die Elektroden die ganze Nacht gehalten?","1, Ja | 0, Nein",,,,,,"[gfm_q2] = '1'",y,RH,,,,
gfm_q3b,fragebogen_morgens,,checkbox,"Welche Elektrode/n war/waren betroffen?","0, Stirn Mitte | 1, Auge rechts | 2, Auge links | 3, Hinter rechtem Ohr | 4, Hinter linkem Ohr | 5, Kinn rechts | 6, Kinn links | 7, Kann mich nicht Erinnern",,,,,,"[gfm_q3] = '0'",y,,,,,
gfm_q4,fragebogen_morgens,,radio,"Position des Stirnbandes beim Aufwachen","0, Gleiche Position wie am Abend | 1, Nur leicht verschoben | 2, Vollkommen verschoben (ganz andere Position) | 3, Nicht mehr auf dem Kopf",,,,,,"[gfm_q2] = '1'",y,,,,,
gfm_q5,fragebogen_morgens,"Vorbereitungen für den Tag",radio,"Ist das Gateway-Gerät an einer Stromquelle eingesteckt?","1, Ja | 2, Nein",,,,,,,y,,,,,
gfm_q11,fragebogen_morgens,,descriptive,"Bitte behalten Sie das Gateway mit Ladestation immer Eingesteckt und an einem Platz mit gutem Wifi Empfang",,,,,,,"[gfm_q5] = '0'",,,,,,
gfm_q6,fragebogen_morgens,,radio,"Haben Sie das Schlafgerät auf die Ladestation gelegt?
","1, Ja | 2, Nein",,,,,,,y,RH,,,,
gfm_chargingmess,fragebogen_morgens,,descriptive,"Bitte laden Sie alle Geräte immer während dem Tag auf und stoppen diesen Vorgang erst beim Schlafengehen.",,,,,,,"[gfm_q6] = '0'",,,,,,
gfm_q9,fragebogen_morgens,,radio,"Blinkt das rote Licht am Schlafgerät auf der Ladestation?
","1, Ja | 2, Nein",,,,,,"[gfm_q6] = '1'",y,RH,,,,
gfm_finalmess,fragebogen_morgens,,descriptive,"Um zu speichen müssen Sie jetzt noch auf 'Speichern'  klicken.
Vielen Dank! 

",,,,,,,,,,,,,
sss_mittags_info,kss_mood,"Schläfrigkeit
",descriptive,"Bitte füllen Sie diesen Fagebogen immer zwischen 13:00 und 14:00 oder vor einem eventuellen Mittagsschlaf aus",,,,,,,,,,,,,
sss_mittags,kss_mood,,radio,"Auf einer Skala von 1-10, wie schläfrig fühlen Sie sich im Moment?","1, 1 - äusserst wach | 2, 2 - sehr wach | 3, 3 - normal wach | 4, 4 - ziemlich wach | 5, 5 - weder wach noch schläfrig | 6, 6 - etwas schläfrig | 7, 7 - schläfrig, ohne Mühe wach zu bleiben | 8, 8 - schläfrig, etwas Mühe wach zu bleiben | 9, 9 - sehr schläfrig, grosse Mühe wach zu bleiben | 10, 10 - äusserst schläfrig, kann nicht wach bleiben","Diese Frage erfasst, wie munter Sie sich fühlen. Bitte schätzen Sie ein, wie Sie sich im Moment fühlen, indem Sie die entsprechende, passende Beschreibung auswählen (es ist nur eine Antwort möglich).",,,,,,y,,,,,
info_6imq,kss_mood,"Befindlichkeit
",descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">Nachfolgend sehen Sie 6 Aussagen zu Ihrer Befindlichkeit. Platzieren sie den Schieber an die Stelle, die Ihren momentanen Zustand am besten beschreibt.</span><br /><br /><span style=""font-weight: normal;"">Bitte beachten Sie folgende Punkte:</span><br /><br /><span style=""font-weight: normal;"">Beurteilen Sie nur, wie Sie sich augenblicklich fühlen.</span><br /><span style=""font-weight: normal;"">Wenn Ihnen die Antwort einmal schwerfallen sollte, wählen Sie die am ehesten zutreffende Antwort.</span></p> <p>In diesem Moment fühle ich mich...</p></div>",,,,,,,,,,,,,
imq_1,kss_mood,,slider,"<div class=""rich-text-field-label""><p> </p> <p> </p></div>","sehr müde |  | sehr wach",,number,,6,,,y,RH,,,,
imq_2,kss_mood,,slider,"<div class=""rich-text-field-label""><p> </p> <p> </p></div>","sehr zufrieden |  | sehr unzufrieden",,number,,6,,,y,RH,,,,
imq_3,kss_mood,,slider,"<div class=""rich-text-field-label""><p> </p> <p> </p></div>","sehr energiegeladen |  | sehr energielos",,number,,6,,,y,RH,,,,
imq_4,kss_mood,,slider,"<div class=""rich-text-field-label""><p> </p> <p> </p></div>","sehr unwohl |  | sehr wohl",,number,,6,,,y,RH,,,,
imq_5,kss_mood,,slider,"<div class=""rich-text-field-label""></div>","sehr entspannt |  | sehr angespannt",,number,,6,,,y,RH,,,,
checklist_info,checkliste_abends,,descriptive,"Diese Checkliste hilft Ihnen sich für das Schlafengehen vorzubereiten. 
",,,,,,,,,,,,,
kss,checkliste_abends,,radio,"Auf einer Skala von 1-10,  wie schläfrig fühlen Sie sich in diesem Moment? ","1, 1= äusserst wach | 2, 2 = sehr wach | 3, 3 = normal wach | 4, 4 = ziemlich wach | 5, 5 = weder wach noch schläfrig | 6, 6 = schläfrig | 7, 7 = schläfrig, ohne Mühe wach zu bleiben | 8, 8 = schläfrig, etwas Mühe wach zu bleiben | 9, 9 = sehr schläfrig, grosse Mühe wach zu bleiben | 10, 10 = äusserst schläfrig, kann nicht wach bleiben","Diese Frage erfasst, wie munter Sie sich fühlen. Bitte schätzen Sie ein, wie Sie sich im Moment fühlen, indem Sie die entsprechende, passende Beschreibung auswählen (es ist nur eine Antwort möglich).",,,,,,y,,,,,
cl_q3,checkliste_abends,,radio,"Ich habe das Tagebuch ausgefüllt.","1, Ja | 2, Nein",,,,,,,y,RH,,,,
cl_tagebuchintro,checkliste_abends,,descriptive,"Bitte füllen Sie zuerst das Tagebuch aus bevor Sie mit dieser Checkliste weiterfahren!",,,,,,,"[cl_q3] = '0'",,,,,,
cl_q2,checkliste_abends,,yesno,"Ich habe die Gesichtsreinigungs-Routine gemäss Instruktion durchgeführt (auch hinter den Ohren).",,,,,,,,y,RH,,,,
cl_q5,checkliste_abends,,yesno,"Ich habe die Abmessung für die Stirnelektrode durchgeführt.",,"Massband bei Nasenfurche ansetzten und bei Pfeil Stelle markieren",,,,,,y,RH,,,,
cl_q6,checkliste_abends,,checkbox,"Ich habe die Elektroden an folgenden Stellen gut angeklebt:","0, Stirn Mitte (entsprechende cm Zahl oberhalb der Nasenfurche) | 1, Hinter linkem Ohr | 2, Hinter rechtem Ohr | 3, Rechts oberhalb des Auges | 4, Links unterhalb des Auges | 5, Kinn rechts | 6, Kinn links",,,,,,,,,,,,
cl_q7,checkliste_abends,,yesno,"Ich habe das Stirnband korrekt angezogen.",,"Es liegt eng an und verrutscht nicht.",,,,,,y,RH,,,,
cl_q8,checkliste_abends,,checkbox,"Ich habe jede einzelne Klebeelektrode korrekt mit den Kabeln im Stirnband  verbunden.","0, Stirn Mitte | 1, Hinter linkem Ohr | 2, Hinter rechtem Ohr | 3, Rechts oberhalb des Auges | 4, Links unterhalb des Auges | 5, Kinn rechts | 6, Kinn links","Markieren Sie jede Elektrode die nun verbunden ist.",,,,,,y,,,,,
checklist_info_2,checkliste_abends,,descriptive,"Stecken Sie nun das Audiokabel vorne ein.

Prüfen Sie ob in den nächsten 10-15 Sekunden ein Test Ton erscheint.
",,,,,,,,,,,,,
cl_testtone,checkliste_abends,,radio,"Ich habe den Test Ton klar gehört:","1, Ja | 2, Nein",,,,,,,y,RH,,,,
cl_testlight,checkliste_abends,,radio,"Das GELBE Licht ist jetzt an:","1, Ja | 2, Nein",,,,,,,y,RH,,,,
cl_infofailure,checkliste_abends,,radio,"Wiederholen Sie bitte nochmals den letzten Schritt: 
1) Ziehen Sie das Audiokabel nochmals aus 
2) Stecken Sie das Audiokabel in die dafür vorgesehene Buchse auf der linken Seite des Schlafgerätes. 

Hat es jetzt funktioniert?

Falls Sie immer noch nicht den Testton hören oder das gelbe Licht sehen, kontaktieren Sie die Studienkoordinatorin, ","1, Ja | 2, Nein",,,,,,"[cl_testlight] = '0' or [cl_testtone] = '0'",y,,,,,
checklist_camera,checkliste_abends,,file,"Foto Front (selfie)",,"Bitte machen Sie ein aktuelles Foto von Ihnen von vorne, in welchem alle Gesichtselektroden gut ersichtlich sind  und laden Sie es hier hoch.",,,,,,y,,,,,
info_end,checkliste_abends,,descriptive,"Vielen Dank! Damit ist das Schlafgerät bereit. Ziehen Sie es nicht mehr aus.

Wir wünschen eine gute Nacht!",,,,,,,,,,,,,
diary_info,tagebuch_abends,"Tagebuch Abends",descriptive,"Der Fragebogen am Abend hilft uns Ihre Aktivitäten am Tag zu erfassen welche einen Einfluss auf Ihren Schlaf haben. Bitte füllen Sie alle Fragen mit einem * aus.",,,,,,,,,,,,,
diary_q1,tagebuch_abends,Nahrungsaufnahme,text,"Wie viele Tassen/Drinks mit Koffein haben Sie heute zu sich genommen in Form von Kaffee oder Energy Drinks?",,"ANZAHL TASSEN/2.5dl DRINKS",integer,0,20,,,y,RH,,,,
diary_q1b,tagebuch_abends,,text,"Zu welcher Uhrzeit konsumierten Sie ihr letztes Getränk?",,HH:MM,time,,,,"[diary_q1] > 0",y,,,,,
diary_q2,tagebuch_abends,,text,"Wie viele Einheiten Schokolade, Schwarztee, Grüntee, Eistee, Coca Cola oder ähnlich haben Sie heute zu sich genommen?",,"1 Einheit = 1 Reihe/Riegel Schokolade, 1 Tasse oder 2.5dl Glas der Getränke",integer,0,50,,,y,,,,,
diary_q4b,tagebuch_abends,,text,"Zu welcher Uhrzeit konsumierten Sie ihr letzte Einheit Schokolade, Schwarztee...?",,HH:MM,time,,,,"[diary_q2] > 0",y,,,,,
diary_q3,tagebuch_abends,,text,"Wie viele alkoholische Getränke haben Sie heute getrunken? ",,"Ein Getränk entspricht: 1dL Wein, 3dL Bier, 2cL Schnaps",integer,0,50,,,y,,,,,
diary_q3b,tagebuch_abends,,text,"Zu welcher Uhrzeit konsumierten Sie ihr letztes alkoholische Getränke?",,HH:MM,time,,,,"[diary_q3] > 0",y,,,,,
diary_q4,tagebuch_abends,,radio,"Haben Sie heute andere Medikamente zu sich genommen ausser diejenigen  welche mit dem Studienarzt besprochen wurden?","1, Ja | 2, Nein",,,,,,,y,RH,,,,
diary_q6e,tagebuch_abends,,descriptive,"Bitte kontaktieren Sie Ihre Kontakperson und informieren ihn/sie über das Medikament!",,,,,,,"[diary_q4] = '1'",,,,,,
diary_q5,tagebuch_abends,"Bewegung und Sport",radio,"Haben Sie heute anstrengende körperliche Aktivität (erhöhte Anstrengung und Schwitzen) z.B.  Schwimmen, Jogging, Fußballspielen oder Radsport gemacht?","1, Ja | 2, Nein",,,,,,,y,RH,,,,
diary_q5b,tagebuch_abends,,text,"Wie lange haben Sie anstrengende körperliche Aktivität gemacht?",,MINUTEN,integer,,1500,,"[diary_q5] = '1'",y,RH,,,,
diary_q5c,tagebuch_abends,,checkbox,"Welche Sportarten beschreiben Ihre körperliche Aktivität am besten?","0, Kraft  (Gewichtheben, Kraftraum, etc.) | 1, Ausdauer (Joggen, Schwimmen, etc.) | 2, Team (Fussball, Basketball, Hockey, etc.) | 3, Racket (Tennis, Squash etc.) | 4, Turnen (Manege, Aerobic, Yoga etc.)",,,,,,"[diary_q5] = '1'",y,,,,,
diary_q6,tagebuch_abends,,radio,"Haben Sie heute leichte körperliche Aktivität (keine erhöhte Anstrengung und kein Schwitzen) z.B. Golf, leichtes Gehen, Angeln gemacht?","1, Ja | 2, Nein",,,,,,,y,RH,,,,
diary_q6b,tagebuch_abends,,text,"Wie lange haben Sie leichte körperliche Aktivität gemacht?",,MINUTEN,integer,,1500,,"[diary_q6] = '1'",y,RH,,,,
diary_q8,tagebuch_abends,,radio," Wie stark PHYSISCH belastend war Ihr Tag heute? ","0, 0 überhaupt nicht | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 sehr stark","Körperliche Belastung",,,,,,y,LV,,,,
diary_q7,tagebuch_abends,,radio,"Wie stark PSYCHISCH belastend/stressig war Ihr Tag heute?","0, 0 überhaupt nicht | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 sehr stark","Mentale Belastung",,,,,,y,LV,,,,
diary_q9,tagebuch_abends,"<div class=""rich-text-field-label""><p>Tagesschlaf</p></div>",radio,"Haben Sie heute während dem Tag geschlafen?","1, Ja | 2, Nein",,,,,,,y,RH,,,,
diary_q9b,tagebuch_abends,,text,"Um welche Uhrzeit?",,HH:MM,time,,,,"[diary_q9] = '1'",y,RH,,,,
diary_q9c,tagebuch_abends,,text,"Wie lange (Minuten)?",,MINUTEN,integer,,2000,,"[diary_q9] = '1'",y,RH,,,,
info_6imq_2,tagebuch_abends,"Befindlichkeit
",descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">Nachfolgend sehen Sie 6 Aussagen zu Ihrer Befindlichkeit. Platzieren sie den Schieber an die Stelle, die Ihren momentanen Zustand am besten beschreibt.</span><br /><br /><span style=""font-weight: normal;"">Bitte beachten Sie folgende Punkte:</span><br /><br /><span style=""font-weight: normal;"">Beurteilen Sie nur, wie Sie sich augenblicklich fühlen.</span><br /><span style=""font-weight: normal;"">Wenn Ihnen die Antwort einmal schwerfallen sollte, wählen Sie die am ehesten zutreffende Antwort.</span></p> <p>In diesem Moment fühle ich mich...</p></div>",,,,,,,,,,,,,
imq_2_abends,tagebuch_abends,,slider,"<div class=""rich-text-field-label""><p> </p> <p> </p></div>","sehr zufrieden |  | sehr unzufrieden",,number,,6,,,y,RH,,,,
imq_1_abends,tagebuch_abends,,slider,"<div class=""rich-text-field-label""><p> </p> <p> </p></div>","sehr müde |  | sehr wach",,number,,6,,,y,RH,,,,
imq_3_abends,tagebuch_abends,,slider,"<div class=""rich-text-field-label""><p> </p> <p> </p></div>","sehr energiegeladen |  | sehr energielos",,number,,6,,,y,RH,,,,
imq_4_abends,tagebuch_abends,,slider,"<div class=""rich-text-field-label""><p> </p> <p> </p></div>","sehr unwohl |  | sehr wohl",,number,,6,,,y,RH,,,,
imq_5_abends,tagebuch_abends,,slider,"<div class=""rich-text-field-label""></div>","sehr entspannt |  | sehr angespannt",,number,,6,,,y,RH,,,,
diary_device1,tagebuch_abends,"<div class=""rich-text-field-label""><p><strong>Geräte<br /><br /></strong></p></div>",radio,"Ich habe das Schlafgerät über den Tag aufgeladen und das rote Licht ist jetzt kontinuierlich an.","1, Ja | 2, Nein","Stellen Sie immer sicher dass bis zum Schlafengehen das Schlafgerät gut auf dem Ladestation aufliegt und das rote Licht blinkt.  Wenn das Schlafgerät voll geladen ist, bleibt das rote Licht an. Nehmen Sie das Schlafgerät erst von der Ladestation wenn Sie sich für das Schlafengehn vorbereiten.",,,,,,y,,,,,
dairy_end,tagebuch_abends,,descriptive,"Vielen Dank!
Vor dem Schlafengehn geht es dann weiter mit der Checkliste.",,,,,,,,,,,,,
ess_1,ess,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">Die nachfolgende Frage bezieht sich auf Ihr normales Alltagsleben in der letzten Zeit. Auch wenn Sie in der letzten Zeit einige dieser Situationen nicht erlebt haben, versuchen Sie sich trotzdem vorzustellen, wie sich diese Situation auf Sie ausgewirkt hätte.</span><br /><span style=""font-weight: normal;"">Benutze bitte die folgende Skala, um für jede Situation eine möglichst genaue Einschätzung vorzunehmen und kreuze die</span> am ehesten zutreffende<span style=""font-weight: normal;""> Zahl an:</span><br /><br /><span style=""font-weight: normal;"">0 = würde </span>niemals<span style=""font-weight: normal;""> einnicken</span><br /><span style=""font-weight: normal;"">1 = </span>geringe<span style=""font-weight: normal;""> Wahrscheinlichkeit einzunicken</span><br /><span style=""font-weight: normal;"">2 = </span>mittlere<span style=""font-weight: normal;""> Wahrscheinlichkeit einzunicken</span><br /><span style=""font-weight: normal;"">3 = </span>hohe<span style=""font-weight: normal;""> Wahrscheinlichkeit einzunicken.</span></p></div><br><br>Für wie wahrscheinlich halten Sie es, dass Sie in einer der folgenden Situationen einnicken oder einschlafen würden - sich also nicht nur müde fühlen?",radio,"1. im Sitzen lesen","0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,,ess,,
ess_2,ess,,radio,"2. beim Fernsehen","0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,,ess,,
ess_3,ess,,radio,"3. wenn Sie passiv (als Zuhörer) in der Öffentlichkeit sitzen (z.B. im Theater oder bei einem Vortrag)","0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,,ess,,
ess_4,ess,,radio,"4. als Beifahrer im Auto während einer einstündigen Fahrt ohne Pause","0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,,ess,,
ess_5,ess,,radio,"5. wenn Sie sich am Nachmittag hingelegt haben, um auszuruhen","0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,,ess,,
ess_6,ess,,radio,"6. wenn Sie sitzen und sich mit jemandem unterhalten","0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,,ess,,
ess_7,ess,,radio,"7. wenn Sie nach dem Mittagessen (ohne Alkohol) ruhig dasitzen","0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,,ess,,
ess_8,ess,,radio,"8. wenn Sie als Fahrer eines Autos verkehrsbedingt einige Minuten halten müssen","0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,,ess,,
beck_1,bdi_ii,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">Dieser Fragebogen enthält 21 Gruppen von Aussagen. Suchen Sie </span>eine<span style=""font-weight: normal;""> Aussage in jeder Gruppe heraus, die am besten beschreibt, wie Sie sich</span> in den letzten zwei Wochen einschliesslich heute gefühlt <span style=""font-weight: normal;"">haben und kreuzen Sie die entsprechende Aussage an. Falls mehrere Aussagen einer Gruppe gleichermassen zutreffen, kreuzen Sie die Aussage mit der höheren Zahl in der Klammer an. Achten Sie bitte darauf, dass Sie in jeder Gruppe nicht mehr als eine Antwort ankreuzen; das gilt auch für Gruppe 16 und 18. </span>Lesen Sie auf jeden Fall alle Aussagen in jeder Gruppe, bevor Sie Ihre Wahl treffen.</p></div>",radio,"1. Traurigkeit","1, Ich bin nicht traurig. (0) | 2, Ich bin oft traurig. (1) | 3, Ich bin ständig traurig. (2) | 4, Ich bin so traurig oder unglücklich, dass ich es nicht aushalten kann. (3)",,,,,,,y,,,,,
beck_2,bdi_ii,,radio,"2. Pessimismus","1, Ich bin nicht mutlos, was meine Zukunft angeht. (0) | 2, Ich bin mutloser als früher, was meine Zukunft angeht. (1) | 3, Ich glaube nicht, dass sich meine Lage verbessert. (2) | 4, Ich habe das Gefühl, dass",,,,,,,y,,,,,
beck_3,bdi_ii,,radio,"3. Frühere Misserfolge","1, Ich fühle mich nicht als Versager. (0) | 2, Ich habe öfter versagt als ich sollte. (1) | 3, Wenn ich zurückblicke, sehe ich eine Menge Misserfolge. (2) | 4, Ich fühle mich persönlich als totaler Versager (3).",,,,,,,y,,,,,
beck_4,bdi_ii,,radio,"4. Verlust von Freude","1, Ich habe so viel Freude wie immer an den Dingen, die mir Spass machen. (0) | 2, Ich habe nicht mehr so viel Spass an den Dingen wie früher. (1) | 3, Ich habe sehr wenig Freude an den Dingen, die mir früher Spass gemacht haben. (2) | 4, Ich habe keine Freude an den Dingen, die mir früher Spass gemacht haben (3).",,,,,,,y,,,,,
